  adding (^, (7, 16))
  adding (^, (5, 18))
  adding (^, (6, 17))
36: processing (^, (6, 17))
  adding (^, (6, 18))
37: processing (^, (6, 18))
  adding (^, (7, 18))
38: processing (^, (7, 18))
  adding (^, (8, 18))
39: processing (^, (8, 18))
  adding (^, (9, 18))
  adding (^, (8, 17))
40: processing (^, (8, 17))
  adding (^, (9, 17))
41: processing (^, (9, 17))
  adding (^, (10, 17))
  adding (^, (9, 16))
42: processing (^, (9, 16))
  adding (^, (10, 16))
  adding (^, (9, 15))
43: processing (^, (9, 15))
  adding (^, (10, 15))
  adding (^, (9, 14))
44: processing (^, (9, 14))
  adding (^, (10, 14))
  adding (^, (9, 13))
45: processing (^, (9, 13))
  adding (^, (10, 13))
  adding (^, (9, 12))
46: processing (^, (9, 12))
  adding (^, (10, 12))
  adding (^, (9, 11))
47: processing (^, (9, 11))
  adding (^, (10, 11))
  adding (^, (9, 10))
48: processing (^, (9, 10))
  adding (^, (10, 10))
  adding (^, (9, 9))
49: processing (^, (9, 9))
  adding (^, (10, 9))
  adding (^, (9, 8))
50: processing (^, (9, 8))
  adding (^, (10, 8))
  adding (^, (9, 7))
51: processing (^, (9, 7))
  adding (^, (10, 7))
  adding (^, (9, 6))
52: processing (^, (9, 6))
  adding (^, (10, 6))
53: processing (^, (10, 6))
54: processing (^, (10, 7))
55: processing (^, (10, 8))
56: processing (^, (10, 9))
  adding (^, (11, 9))
57: processing (^, (11, 9))
  adding (^, (11, 10))
  adding (^, (12, 9))
58: processing (^, (12, 9))
  adding (^, (12, 10))
59: processing (^, (12, 10))
  adding (^, (12, 11))
60: processing (^, (12, 11))
  adding (^, (11, 11))
  adding (^, (12, 12))
61: processing (^, (12, 12))
  adding (^, (11, 12))
  adding (^, (12, 13))
62: processing (^, (12, 13))
  adding (^, (11, 13))
  adding (^, (12, 14))
63: processing (^, (12, 14))
  adding (^, (11, 14))
  adding (^, (12, 15))
64: processing (^, (12, 15))
  adding (^, (11, 15))
  adding (^, (12, 16))
65: processing (^, (12, 16))
  adding (^, (11, 16))
  adding (^, (12, 17))
66: processing (^, (12, 17))
  adding (^, (11, 17))
  adding (^, (12, 18))
67: processing (^, (12, 18))
  adding (^, (11, 18))
68: processing (^, (11, 18))
  adding (^, (10, 18))
69: processing (^, (10, 18))
70: processing (^, (11, 17))
71: processing (^, (11, 16))
72: processing (^, (11, 15))
73: processing (^, (11, 14))
74: processing (^, (11, 13))
75: processing (^, (11, 12))
76: processing (^, (11, 11))
77: processing (^, (11, 10))
78: processing (^, (10, 10))
79: processing (^, (10, 11))
80: processing (^, (10, 12))
81: processing (^, (10, 13))
82: processing (^, (10, 14))
83: processing (^, (10, 15))
84: processing (^, (10, 16))
85: processing (^, (10, 17))
86: processing (^, (9, 18))
87: processing (^, (5, 18))
  adding (^, (4, 18))
88: processing (^, (4, 18))
  adding (^, (3, 18))
89: processing (^, (3, 18))
  adding (^, (2, 18))
  adding (^, (3, 17))
90: processing (^, (3, 17))
  adding (^, (2, 17))
  adding (^, (3, 16))
91: processing (^, (3, 16))
  adding (^, (2, 16))
  adding (^, (3, 15))
92: processing (^, (3, 15))
  adding (^, (2, 15))
  adding (^, (3, 14))
93: processing (^, (3, 14))
  adding (^, (2, 14))
  adding (^, (3, 13))
94: processing (^, (3, 13))
  adding (^, (2, 13))
  adding (^, (3, 12))
95: processing (^, (3, 12))
  adding (^, (2, 12))
  adding (^, (3, 11))
96: processing (^, (3, 11))
  adding (^, (2, 11))
  adding (^, (3, 10))
97: processing (^, (3, 10))
  adding (^, (2, 10))
  adding (^, (3, 9))
98: processing (^, (3, 9))
  adding (^, (2, 9))
99: processing (^, (2, 9))
  adding (^, (1, 9))
100: processing (^, (1, 9))
  adding (^, (1, 10))
101: processing (^, (1, 10))
  adding (^, (1, 11))
102: processing (^, (1, 11))
  adding (^, (1, 12))
103: processing (^, (1, 12))
  adding (^, (1, 13))
104: processing (^, (1, 13))
  adding (^, (1, 14))
105: processing (^, (1, 14))
  adding (^, (1, 15))
106: processing (^, (1, 15))
  adding (^, (1, 16))
107: processing (^, (1, 16))
  adding (^, (1, 17))
108: processing (^, (1, 17))
  adding (^, (1, 18))
109: processing (^, (1, 18))
110: processing (^, (2, 10))
111: processing (^, (2, 11))
112: processing (^, (2, 12))
113: processing (^, (2, 13))
114: processing (^, (2, 14))
115: processing (^, (2, 15))
116: processing (^, (2, 16))
117: processing (^, (2, 17))
118: processing (^, (2, 18))
119: processing (^, (4, 17))
120: processing (^, (4, 16))
121: processing (a, (4, 16))
  adding (a, (3, 16))
  adding (a, (4, 17))
  adding (a, (5, 16))
  adding (a, (4, 15))
122: processing (a, (4, 15))
  adding (a, (3, 15))
  adding (a, (5, 15))
  adding (a, (4, 14))
123: processing (a, (4, 14))
  adding (a, (3, 14))
  adding (a, (5, 14))
  adding (a, (4, 13))
124: processing (a, (4, 13))
  adding (a, (3, 13))
  adding (a, (5, 13))
  adding (a, (4, 12))
125: processing (a, (4, 12))
  adding (a, (3, 12))
  adding (a, (5, 12))
  adding (a, (4, 11))
126: processing (a, (4, 11))
  adding (a, (3, 11))
  adding (a, (5, 11))
  adding (a, (4, 10))
127: processing (a, (4, 10))
  adding (a, (3, 10))
  adding (a, (5, 10))
  adding (a, (4, 9))
128: processing (a, (4, 9))
  adding (a, (3, 9))
  adding (a, (5, 9))
129: processing (a, (5, 9))
  adding (a, (6, 9))
  adding (a, (5, 8))
130: processing (a, (5, 8))
  adding (a, (6, 8))
  adding (a, (5, 7))
131: processing (a, (5, 7))
  adding (a, (6, 7))
  adding (a, (5, 6))
132: processing (a, (5, 6))
  adding (a, (6, 6))
  adding (a, (5, 5))
133: processing (a, (5, 5))
  adding (a, (6, 5))
  adding (a, (5, 4))
134: processing (a, (5, 4))
  adding (a, (6, 4))
  adding (a, (5, 3))
135: processing (a, (5, 3))
  adding (a, (6, 3))
  adding (a, (5, 2))
136: processing (a, (5, 2))
  adding (a, (6, 2))
  adding (a, (5, 1))
137: processing (a, (5, 1))
  adding (a, (6, 1))
138: processing (a, (6, 1))
  adding (a, (7, 1))
139: processing (a, (7, 1))
  adding (a, (7, 2))
  adding (a, (8, 1))
140: processing (a, (8, 1))
  adding (a, (8, 2))
141: processing (a, (8, 2))
  adding (a, (8, 3))
142: processing (a, (8, 3))
  adding (a, (7, 3))
  adding (a, (8, 4))
143: processing (a, (8, 4))
  adding (a, (7, 4))
  adding (a, (8, 5))
144: processing (a, (8, 5))
  adding (a, (7, 5))
  adding (a, (8, 6))
145: processing (a, (8, 6))
  adding (a, (7, 6))
  adding (a, (8, 7))
  adding (a, (9, 6))
146: processing (a, (9, 6))
  adding (a, (9, 7))
  adding (a, (10, 6))
147: processing (a, (10, 6))
  adding (a, (10, 7))
148: processing (a, (10, 7))
  adding (a, (10, 8))
  adding (a, (11, 7))
149: processing (a, (11, 7))
  adding (a, (12, 7))
150: processing (a, (12, 7))
  adding (a, (12, 6))
151: processing (a, (12, 6))
152: processing (a, (10, 8))
  adding (a, (9, 8))
  adding (a, (10, 9))
153: processing (a, (10, 9))
  adding (a, (9, 9))
  adding (a, (10, 10))
  adding (a, (11, 9))
154: processing (a, (11, 9))
  adding (a, (11, 10))
  adding (a, (12, 9))
155: processing (a, (12, 9))
  adding (a, (12, 10))
156: processing (a, (12, 10))
  adding (a, (12, 11))
157: processing (a, (12, 11))
  adding (a, (11, 11))
  adding (a, (12, 12))
158: processing (a, (12, 12))
  adding (a, (11, 12))
  adding (a, (12, 13))
159: processing (a, (12, 13))
  adding (a, (11, 13))
  adding (a, (12, 14))
160: processing (a, (12, 14))
  adding (a, (11, 14))
  adding (a, (12, 15))
161: processing (a, (12, 15))
  adding (a, (11, 15))
  adding (a, (12, 16))
162: processing (a, (12, 16))
  adding (a, (11, 16))
  adding (a, (12, 17))
163: processing (a, (12, 17))
  adding (a, (11, 17))
  adding (a, (12, 18))
164: processing (a, (12, 18))
  adding (a, (11, 18))
165: processing (a, (11, 18))
  adding (a, (10, 18))
166: processing (a, (10, 18))
  adding (a, (9, 18))
  adding (a, (10, 17))
167: processing (a, (10, 17))
  adding (a, (9, 17))
  adding (a, (10, 16))
168: processing (a, (10, 16))
  adding (a, (9, 16))
  adding (a, (10, 15))
169: processing (a, (10, 15))
  adding (a, (9, 15))
  adding (a, (10, 14))
170: processing (a, (10, 14))
  adding (a, (9, 14))
  adding (a, (10, 13))
171: processing (a, (10, 13))
  adding (a, (9, 13))
  adding (a, (10, 12))
172: processing (a, (10, 12))
  adding (a, (9, 12))
  adding (a, (10, 11))
173: processing (a, (10, 11))
  adding (a, (9, 11))
174: processing (a, (9, 11))
  adding (a, (8, 11))
  adding (a, (9, 10))
175: processing (a, (9, 10))
  adding (a, (8, 10))
176: processing (a, (8, 10))
  adding (a, (7, 10))
  adding (a, (8, 9))
177: processing (a, (8, 9))
  adding (a, (7, 9))
  adding (a, (8, 8))
178: processing (a, (8, 8))
  adding (a, (7, 8))
179: processing (a, (7, 8))
  adding (a, (7, 7))
180: processing (a, (7, 7))
181: processing (a, (7, 9))
182: processing (a, (7, 10))
  adding (a, (6, 10))
  adding (a, (7, 11))
183: processing (a, (7, 11))
  adding (a, (6, 11))
  adding (a, (7, 12))
184: processing (a, (7, 12))
  adding (a, (6, 12))
  adding (a, (7, 13))
  adding (a, (8, 12))
185: processing (a, (8, 12))
  adding (a, (8, 13))
186: processing (a, (8, 13))
  adding (a, (8, 14))
187: processing (a, (8, 14))
  adding (a, (7, 14))
  adding (a, (8, 15))
188: processing (a, (8, 15))
  adding (a, (7, 15))
  adding (a, (8, 16))
189: processing (a, (8, 16))
  adding (a, (7, 16))
  adding (a, (8, 17))
190: processing (a, (8, 17))
  adding (a, (7, 17))
  adding (a, (8, 18))
191: processing (a, (8, 18))
  adding (a, (7, 18))
192: processing (a, (7, 18))
  adding (a, (6, 18))
193: processing (a, (6, 18))
  adding (a, (5, 18))
  adding (a, (6, 17))
194: processing (a, (6, 17))
  adding (a, (5, 17))
  adding (a, (6, 16))
195: processing (a, (6, 16))
  adding (a, (6, 15))
196: processing (a, (6, 15))
  adding (a, (6, 14))
197: processing (a, (6, 14))
  adding (a, (6, 13))
198: processing (a, (6, 13))
199: processing (a, (5, 17))
200: processing (a, (5, 18))
  adding (a, (4, 18))
201: processing (a, (4, 18))
  adding (a, (3, 18))
202: processing (a, (3, 18))
  adding (a, (2, 18))
  adding (a, (3, 17))
203: processing (a, (3, 17))
  adding (a, (2, 17))
204: processing (a, (2, 17))
  adding (a, (1, 17))
  adding (a, (2, 16))
205: processing (a, (2, 16))
  adding (a, (1, 16))
  adding (a, (2, 15))
206: processing (a, (2, 15))
  adding (a, (1, 15))
  adding (a, (2, 14))
207: processing (a, (2, 14))
  adding (a, (1, 14))
  adding (a, (2, 13))
208: processing (a, (2, 13))
  adding (a, (1, 13))
  adding (a, (2, 12))
209: processing (a, (2, 12))
  adding (a, (1, 12))
  adding (a, (2, 11))
210: processing (a, (2, 11))
  adding (a, (1, 11))
  adding (a, (2, 10))
211: processing (a, (2, 10))
  adding (a, (1, 10))
  adding (a, (2, 9))
212: processing (a, (2, 9))
  adding (a, (1, 9))
  adding (a, (2, 8))
213: processing (a, (2, 8))
  adding (a, (1, 8))
  adding (a, (3, 8))
  adding (a, (2, 7))
214: processing (a, (2, 7))
  adding (a, (1, 7))
  adding (a, (3, 7))
  adding (a, (2, 6))
215: processing (a, (2, 6))
  adding (a, (1, 6))
  adding (a, (3, 6))
  adding (a, (2, 5))
216: processing (a, (2, 5))
  adding (a, (1, 5))
  adding (a, (3, 5))
  adding (a, (2, 4))
217: processing (a, (2, 4))
218: processing (b, (2, 4))
  adding (b, (1, 4))
  adding (b, (2, 5))
  adding (b, (3, 4))
  adding (b, (2, 3))
219: processing (b, (2, 3))
  adding (b, (1, 3))
  adding (b, (3, 3))
  adding (b, (2, 2))
220: processing (b, (2, 2))
  adding (b, (1, 2))
  adding (b, (3, 2))
  adding (b, (2, 1))
221: processing (b, (2, 1))
  adding (b, (1, 1))
  adding (b, (3, 1))
222: processing (b, (3, 1))
223: processing (b, (1, 1))
224: processing (b, (3, 2))
225: processing (b, (1, 2))
226: processing (b, (3, 3))
  adding (b, (4, 3))
227: processing (b, (4, 3))
  adding (b, (4, 4))
  adding (b, (5, 3))
228: processing (b, (5, 3))
  adding (b, (5, 4))
  adding (b, (6, 3))
  adding (b, (5, 2))
229: processing (b, (5, 2))
  adding (b, (6, 2))
  adding (b, (5, 1))
230: processing (b, (5, 1))
  adding (b, (6, 1))
231: processing (b, (6, 1))
  adding (b, (7, 1))
232: processing (b, (7, 1))
  adding (b, (7, 2))
  adding (b, (8, 1))
233: processing (b, (8, 1))
  adding (b, (8, 2))
234: processing (b, (8, 2))
  adding (b, (8, 3))
235: processing (b, (8, 3))
  adding (b, (7, 3))
  adding (b, (8, 4))
236: processing (b, (8, 4))
  adding (b, (7, 4))
  adding (b, (8, 5))
237: processing (b, (8, 5))
  adding (b, (7, 5))
  adding (b, (8, 6))
238: processing (b, (8, 6))
  adding (b, (7, 6))
  adding (b, (8, 7))
  adding (b, (9, 6))
239: processing (b, (9, 6))
  adding (b, (9, 7))
  adding (b, (10, 6))
240: processing (b, (10, 6))
  adding (b, (10, 7))
241: processing (b, (10, 7))
  adding (b, (10, 8))
242: processing (b, (10, 8))
  adding (b, (9, 8))
  adding (b, (10, 9))
243: processing (b, (10, 9))
  adding (b, (9, 9))
  adding (b, (10, 10))
  adding (b, (11, 9))
244: processing (b, (11, 9))
  adding (b, (11, 10))
  adding (b, (12, 9))
245: processing (b, (12, 9))
  adding (b, (12, 10))
  adding (b, (12, 8))
246: processing (b, (12, 8))
  adding (b, (12, 7))
247: processing (b, (12, 7))
  adding (b, (12, 6))
248: processing (b, (12, 6))
249: processing (b, (12, 10))
  adding (b, (12, 11))
250: processing (b, (12, 11))
  adding (b, (11, 11))
  adding (b, (12, 12))
251: processing (b, (12, 12))
  adding (b, (11, 12))
  adding (b, (12, 13))
252: processing (b, (12, 13))
  adding (b, (11, 13))
  adding (b, (12, 14))
253: processing (b, (12, 14))
  adding (b, (11, 14))
  adding (b, (12, 15))
254: processing (b, (12, 15))
  adding (b, (11, 15))
  adding (b, (12, 16))
255: processing (b, (12, 16))
  adding (b, (11, 16))
  adding (b, (12, 17))
  adding (b, (13, 16))
256: processing (b, (13, 16))
  adding (b, (14, 16))
257: processing (b, (14, 16))
  adding (b, (14, 17))
  adding (b, (15, 16))
  adding (b, (14, 15))
258: processing (b, (14, 15))
  adding (b, (15, 15))
  adding (b, (14, 14))
259: processing (b, (14, 14))
  adding (b, (14, 13))
260: processing (b, (14, 13))
  adding (b, (14, 12))
261: processing (b, (14, 12))
  adding (b, (15, 12))
  adding (b, (14, 11))
262: processing (b, (14, 11))
  adding (b, (15, 11))
  adding (b, (14, 10))
263: processing (b, (14, 10))
  adding (b, (15, 10))
  adding (b, (14, 9))
264: processing (b, (14, 9))
  adding (b, (15, 9))
  adding (b, (14, 8))
265: processing (b, (14, 8))
  adding (b, (15, 8))
  adding (b, (14, 7))
266: processing (b, (14, 7))
  adding (b, (14, 6))
267: processing (b, (14, 6))
  adding (b, (14, 5))
268: processing (b, (14, 5))
  adding (b, (14, 4))
269: processing (b, (14, 4))
  adding (b, (14, 3))
270: processing (b, (14, 3))
  adding (b, (14, 2))
271: processing (b, (14, 2))
  adding (b, (14, 1))
272: processing (b, (14, 1))
273: processing (b, (15, 8))
  adding (b, (16, 8))
274: processing (b, (16, 8))
  adding (b, (16, 9))
  adding (b, (17, 8))
275: processing (b, (17, 8))
  adding (b, (17, 9))
  adding (b, (18, 8))
276: processing (b, (18, 8))
  adding (b, (18, 9))
277: processing (b, (18, 9))
  adding (b, (18, 10))
278: processing (b, (18, 10))
  adding (b, (17, 10))
  adding (b, (18, 11))
279: processing (b, (18, 11))
  adding (b, (17, 11))
  adding (b, (18, 12))
280: processing (b, (18, 12))
  adding (b, (17, 12))
281: processing (b, (17, 12))
  adding (b, (16, 12))
282: processing (b, (16, 12))
  adding (b, (16, 11))
283: processing (b, (16, 11))
  adding (b, (16, 10))
284: processing (b, (16, 10))
285: processing (b, (17, 11))
286: processing (b, (17, 10))
287: processing (b, (17, 9))
288: processing (b, (16, 9))
289: processing (b, (15, 9))
290: processing (b, (15, 10))
291: processing (b, (15, 11))
292: processing (b, (15, 12))
293: processing (b, (15, 15))
294: processing (^, (15, 15))
  adding (^, (14, 15))
  adding (^, (15, 16))
  adding (^, (16, 15))
295: processing (^, (16, 15))
  adding (^, (16, 16))
  adding (^, (17, 15))
  adding (^, (16, 14))
296: processing (^, (16, 14))
  adding (^, (17, 14))
297: processing (^, (17, 14))
  adding (^, (18, 14))
298: processing (^, (18, 14))
  adding (^, (18, 15))
299: processing (^, (18, 15))
  adding (^, (18, 16))
300: processing (^, (18, 16))
  adding (^, (17, 16))
  adding (^, (18, 17))
301: processing (^, (18, 17))
  adding (^, (17, 17))
  adding (^, (18, 18))
302: processing (^, (18, 18))
  adding (^, (17, 18))
303: processing (^, (17, 18))
  adding (^, (16, 18))
304: processing (^, (16, 18))
  adding (^, (16, 17))
305: processing (^, (16, 17))
306: processing (^, (17, 17))
307: processing (^, (17, 16))
308: processing (a, (17, 16))
  adding (a, (16, 16))
  adding (a, (17, 17))
  adding (a, (18, 16))
  adding (a, (17, 15))
309: processing (a, (17, 15))
  adding (a, (16, 15))
  adding (a, (18, 15))
  adding (a, (17, 14))
310: processing (a, (17, 14))
  adding (a, (16, 14))
  adding (a, (18, 14))
  adding (a, (17, 13))
311: processing (a, (17, 13))
  adding (a, (16, 13))
  adding (a, (17, 12))
312: processing (a, (17, 12))
  adding (a, (16, 12))
  adding (a, (18, 12))
  adding (a, (17, 11))
313: processing (a, (17, 11))
  adding (a, (16, 11))
  adding (a, (18, 11))
  adding (a, (17, 10))
314: processing (a, (17, 10))
  adding (a, (16, 10))
  adding (a, (18, 10))
  adding (a, (17, 9))
315: processing (a, (17, 9))
  adding (a, (16, 9))
  adding (a, (18, 9))
  adding (a, (17, 8))
316: processing (a, (17, 8))
  adding (a, (16, 8))
  adding (a, (18, 8))
317: processing (a, (18, 8))
318: processing (a, (16, 8))
  adding (a, (15, 8))
319: processing (a, (15, 8))
  adding (a, (14, 8))
  adding (a, (15, 9))
320: processing (a, (15, 9))
  adding (a, (14, 9))
  adding (a, (15, 10))
321: processing (a, (15, 10))
  adding (a, (14, 10))
  adding (a, (15, 11))
322: processing (a, (15, 11))
  adding (a, (14, 11))
  adding (a, (15, 12))
323: processing (a, (15, 12))
  adding (a, (14, 12))
324: processing (a, (14, 12))
  adding (a, (14, 13))
325: processing (a, (14, 13))
  adding (a, (14, 14))
326: processing (a, (14, 14))
  adding (a, (14, 15))
327: processing (a, (14, 15))
  adding (a, (14, 16))
  adding (a, (15, 15))
328: processing (a, (15, 15))
329: processing (a, (14, 16))
  adding (a, (14, 17))
  adding (a, (15, 16))
330: processing (a, (15, 16))
331: processing (a, (14, 17))
  adding (a, (14, 18))
332: processing (a, (14, 18))
333: processing (a, (14, 11))
334: processing (a, (14, 10))
335: processing (a, (14, 9))
336: processing (a, (14, 8))
  adding (a, (14, 7))
337: processing (a, (14, 7))
  adding (a, (14, 6))
338: processing (a, (14, 6))
  adding (a, (14, 5))
339: processing (a, (14, 5))
  adding (a, (14, 4))
340: processing (a, (14, 4))
  adding (a, (14, 3))
341: processing (a, (14, 3))
  adding (a, (14, 2))
342: processing (a, (14, 2))
  adding (a, (14, 1))
343: processing (a, (14, 1))
  adding (a, (15, 1))
344: processing (a, (15, 1))
  adding (a, (16, 1))
345: processing (a, (16, 1))
  adding (a, (16, 2))
  adding (a, (17, 1))
346: processing (a, (17, 1))
  adding (a, (17, 2))
  adding (a, (18, 1))
347: processing (a, (18, 1))
  adding (a, (18, 2))
  adding (a, (19, 1))
348: processing (a, (19, 1))
  adding (a, (19, 2))
349: processing (a, (19, 2))
  adding (a, (19, 3))
350: processing (a, (19, 3))
  adding (a, (18, 3))
  adding (a, (19, 4))
351: processing (a, (19, 4))
  adding (a, (18, 4))
  adding (a, (19, 5))
352: processing (a, (19, 5))
  adding (a, (18, 5))
  adding (a, (19, 6))
353: processing (a, (19, 6))
354: processing (c, (19, 6))
  adding (c, (18, 6))
  adding (c, (19, 5))
355: processing (c, (19, 5))
  adding (c, (18, 5))
  adding (c, (19, 4))
356: processing (c, (19, 4))
  adding (c, (18, 4))
  adding (c, (19, 3))
357: processing (c, (19, 3))
  adding (c, (18, 3))
  adding (c, (19, 2))
358: processing (c, (19, 2))
  adding (c, (18, 2))
  adding (c, (19, 1))
359: processing (c, (19, 1))
  adding (c, (18, 1))
360: processing (c, (18, 1))
  adding (c, (17, 1))
361: processing (c, (17, 1))
  adding (c, (16, 1))
  adding (c, (17, 2))
362: processing (c, (17, 2))
363: processing (^, (17, 2))
  adding (^, (16, 2))
  adding (^, (17, 3))
  adding (^, (18, 2))
  adding (^, (17, 1))
364: processing (^, (17, 1))
  adding (^, (16, 1))
  adding (^, (18, 1))
365: processing (^, (18, 1))
  adding (^, (19, 1))
366: processing (^, (19, 1))
  adding (^, (19, 2))
367: processing (^, (19, 2))
  adding (^, (19, 3))
368: processing (^, (19, 3))
  adding (^, (18, 3))
  adding (^, (19, 4))
369: processing (^, (19, 4))
  adding (^, (18, 4))
  adding (^, (19, 5))
370: processing (^, (19, 5))
  adding (^, (18, 5))
  adding (^, (19, 6))
371: processing (^, (19, 6))
372: processing (^, (18, 5))
  adding (^, (17, 5))
  adding (^, (18, 6))
373: processing (^, (18, 6))
  adding (^, (17, 6))
374: processing (^, (17, 6))
  adding (^, (16, 6))
375: processing (^, (16, 6))
  adding (^, (16, 5))
376: processing (^, (16, 5))
  adding (^, (16, 4))
377: processing (^, (16, 4))
  adding (^, (17, 4))
  adding (^, (16, 3))
378: processing (^, (16, 3))
379: processing (^, (17, 4))
380: processing (^, (17, 5))
381: processing (^, (18, 4))
382: processing (^, (18, 3))
383: processing (^, (16, 1))
384: processing (^, (18, 2))
385: processing (^, (17, 3))
386: processing (^, (16, 2))
387: processing (c, (16, 1))
  adding (c, (16, 2))
388: processing (c, (16, 2))
  adding (c, (16, 3))
389: processing (c, (16, 3))
  adding (c, (16, 4))
  adding (c, (17, 3))
390: processing (c, (17, 3))
391: processing (c, (16, 4))
  adding (c, (16, 5))
  adding (c, (17, 4))
392: processing (c, (17, 4))
393: processing (c, (16, 5))
  adding (c, (16, 6))
  adding (c, (17, 5))
394: processing (c, (17, 5))
395: processing (c, (16, 6))
  adding (c, (15, 6))
  adding (c, (17, 6))
396: processing (c, (17, 6))
397: processing (c, (15, 6))
  adding (c, (14, 6))
398: processing (c, (14, 6))
  adding (c, (14, 7))
  adding (c, (14, 5))
399: processing (c, (14, 5))
  adding (c, (14, 4))
400: processing (c, (14, 4))
  adding (c, (14, 3))
401: processing (c, (14, 3))
  adding (c, (14, 2))
402: processing (c, (14, 2))
  adding (c, (14, 1))
403: processing (c, (14, 1))
404: processing (c, (14, 7))
  adding (c, (14, 8))
405: processing (c, (14, 8))
  adding (c, (14, 9))
  adding (c, (15, 8))
406: processing (c, (15, 8))
  adding (c, (15, 9))
  adding (c, (16, 8))
407: processing (c, (16, 8))
  adding (c, (16, 9))
  adding (c, (17, 8))
408: processing (c, (17, 8))
  adding (c, (17, 9))
  adding (c, (18, 8))
409: processing (c, (18, 8))
  adding (c, (18, 9))
410: processing (c, (18, 9))
  adding (c, (18, 10))
411: processing (c, (18, 10))
  adding (c, (17, 10))
  adding (c, (18, 11))
412: processing (c, (18, 11))
  adding (c, (17, 11))
  adding (c, (18, 12))
413: processing (c, (18, 12))
  adding (c, (17, 12))
414: processing (c, (17, 12))
  adding (c, (16, 12))
415: processing (c, (16, 12))
  adding (c, (15, 12))
  adding (c, (16, 11))
416: processing (c, (16, 11))
  adding (c, (15, 11))
  adding (c, (16, 10))
417: processing (c, (16, 10))
  adding (c, (15, 10))
418: processing (c, (15, 10))
  adding (c, (14, 10))
419: processing (c, (14, 10))
  adding (c, (14, 11))
420: processing (c, (14, 11))
  adding (c, (13, 11))
  adding (c, (14, 12))
421: processing (c, (14, 12))
  adding (c, (14, 13))
422: processing (c, (14, 13))
  adding (c, (14, 14))
423: processing (c, (14, 14))
  adding (c, (14, 15))
424: processing (c, (14, 15))
  adding (c, (14, 16))
  adding (c, (15, 15))
425: processing (c, (15, 15))
426: processing (c, (14, 16))
  adding (c, (14, 17))
  adding (c, (15, 16))
427: processing (c, (15, 16))
428: processing (c, (14, 17))
  adding (c, (14, 18))
429: processing (c, (14, 18))
430: processing (c, (13, 11))
  adding (c, (12, 11))
431: processing (c, (12, 11))
  adding (c, (11, 11))
  adding (c, (12, 12))
  adding (c, (12, 10))
432: processing (c, (12, 10))
