  adding (^, (7, 16))
45: processing (^, (3, 15))
  adding (^, (2, 15))
  adding (^, (3, 14))
46: processing (^, (4, 14))
  adding (^, (4, 13))
47: processing (^, (5, 13))
  adding (^, (5, 12))
48: processing (^, (6, 12))
  adding (^, (6, 11))
49: processing (^, (10, 18))
  adding (^, (11, 18))
50: processing (^, (11, 17))
  adding (^, (12, 17))
51: processing (^, (12, 16))
  adding (^, (12, 15))
52: processing (^, (11, 15))
  adding (^, (11, 14))
53: processing (^, (10, 14))
  adding (^, (10, 13))
54: processing (^, (9, 13))
  adding (^, (9, 12))
55: processing (^, (8, 12))
  adding (^, (8, 11))
56: processing (^, (7, 11))
  adding (^, (7, 10))
57: processing (a, (2, 16))
  adding (a, (1, 16))
  adding (a, (2, 17))
  adding (a, (2, 15))
58: processing (a, (3, 17))
  adding (a, (3, 18))
59: processing (a, (3, 15))
  adding (a, (3, 14))
60: processing (a, (4, 18))
  adding (a, (5, 18))
61: processing (a, (5, 17))
  adding (a, (6, 17))
62: processing (a, (6, 16))
  adding (a, (7, 16))
  adding (a, (6, 15))
63: processing (a, (5, 15))
  adding (a, (5, 14))
64: processing (a, (4, 14))
  adding (a, (4, 13))
65: processing (^, (2, 17))
  adding (^, (1, 17))
  adding (^, (2, 18))
  adding (^, (2, 16))
66: processing (^, (3, 18))
67: processing (^, (3, 16))
68: processing (^, (2, 15))
  adding (^, (1, 15))
  adding (^, (2, 14))
69: processing (^, (3, 14))
  adding (^, (3, 13))
70: processing (^, (4, 13))
  adding (^, (4, 12))
71: processing (^, (5, 12))
  adding (^, (5, 11))
72: processing (^, (6, 11))
  adding (^, (6, 10))
73: processing (^, (11, 18))
  adding (^, (12, 18))
74: processing (^, (12, 17))
75: processing (^, (12, 15))
  adding (^, (12, 14))
76: processing (^, (11, 14))
  adding (^, (11, 13))
77: processing (^, (10, 13))
  adding (^, (10, 12))
78: processing (^, (9, 12))
  adding (^, (9, 11))
79: processing (^, (8, 11))
  adding (^, (8, 10))
80: processing (^, (7, 10))
  adding (^, (7, 9))
81: processing (a, (1, 16))
  adding (a, (1, 17))
  adding (a, (1, 15))
82: processing (a, (2, 17))
  adding (a, (2, 18))
83: processing (a, (2, 15))
  adding (a, (2, 14))
84: processing (a, (3, 18))
85: processing (a, (3, 14))
  adding (a, (3, 13))
86: processing (a, (5, 18))
  adding (a, (6, 18))
87: processing (a, (6, 17))
  adding (a, (7, 17))
88: processing (a, (7, 16))
  adding (a, (8, 16))
  adding (a, (7, 15))
89: processing (a, (6, 15))
  adding (a, (6, 14))
90: processing (a, (5, 14))
  adding (a, (5, 13))
91: processing (a, (4, 13))
  adding (a, (4, 12))
92: processing (^, (1, 17))
  adding (^, (1, 18))
  adding (^, (1, 16))
93: processing (^, (2, 18))
94: processing (^, (2, 16))
95: processing (^, (1, 15))
  adding (^, (1, 14))
96: processing (^, (2, 14))
  adding (^, (2, 13))
97: processing (^, (3, 13))
  adding (^, (3, 12))
98: processing (^, (4, 12))
  adding (^, (4, 11))
99: processing (^, (5, 11))
  adding (^, (5, 10))
100: processing (^, (6, 10))
  adding (^, (6, 9))
101: processing (^, (12, 18))
102: processing (^, (12, 14))
  adding (^, (12, 13))
103: processing (^, (11, 13))
  adding (^, (11, 12))
104: processing (^, (10, 12))
  adding (^, (10, 11))
105: processing (^, (9, 11))
  adding (^, (9, 10))
106: processing (^, (8, 10))
  adding (^, (8, 9))
107: processing (^, (7, 9))
  adding (^, (7, 8))
108: processing (a, (1, 17))
  adding (a, (1, 18))
109: processing (a, (1, 15))
  adding (a, (1, 14))
110: processing (a, (2, 18))
111: processing (a, (2, 14))
  adding (a, (2, 13))
112: processing (a, (3, 13))
  adding (a, (3, 12))
113: processing (a, (6, 18))
  adding (a, (7, 18))
114: processing (a, (7, 17))
  adding (a, (8, 17))
115: processing (a, (8, 16))
  adding (a, (9, 16))
  adding (a, (8, 15))
116: processing (a, (7, 15))
  adding (a, (7, 14))
117: processing (a, (6, 14))
  adding (a, (6, 13))
118: processing (a, (5, 13))
  adding (a, (5, 12))
119: processing (a, (4, 12))
  adding (a, (4, 11))
120: processing (^, (1, 18))
121: processing (^, (1, 16))
122: processing (^, (1, 14))
  adding (^, (1, 13))
123: processing (^, (2, 13))
  adding (^, (2, 12))
124: processing (^, (3, 12))
  adding (^, (3, 11))
125: processing (^, (4, 11))
  adding (^, (4, 10))
126: processing (^, (5, 10))
  adding (^, (5, 9))
127: processing (^, (6, 9))
  adding (^, (6, 8))
128: processing (^, (12, 13))
  adding (^, (12, 12))
129: processing (^, (11, 12))
  adding (^, (11, 11))
130: processing (^, (10, 11))
  adding (^, (10, 10))
131: processing (^, (9, 10))
  adding (^, (9, 9))
132: processing (^, (8, 9))
  adding (^, (8, 8))
133: processing (^, (7, 8))
  adding (^, (7, 7))
134: processing (a, (1, 18))
135: processing (a, (1, 14))
  adding (a, (1, 13))
136: processing (a, (2, 13))
  adding (a, (2, 12))
137: processing (a, (3, 12))
  adding (a, (3, 11))
138: processing (a, (7, 18))
  adding (a, (8, 18))
139: processing (a, (8, 17))
  adding (a, (9, 17))
140: processing (a, (9, 16))
  adding (a, (10, 16))
  adding (a, (9, 15))
141: processing (a, (8, 15))
  adding (a, (8, 14))
142: processing (a, (7, 14))
  adding (a, (7, 13))
143: processing (a, (6, 13))
  adding (a, (6, 12))
144: processing (a, (5, 12))
  adding (a, (5, 11))
145: processing (a, (4, 11))
  adding (a, (4, 10))
146: processing (^, (1, 13))
  adding (^, (1, 12))
147: processing (^, (2, 12))
  adding (^, (2, 11))
148: processing (^, (3, 11))
  adding (^, (3, 10))
149: processing (^, (4, 10))
  adding (^, (4, 9))
150: processing (^, (5, 9))
  adding (^, (5, 8))
151: processing (^, (6, 8))
  adding (^, (6, 7))
152: processing (^, (12, 12))
  adding (^, (12, 11))
153: processing (^, (11, 11))
  adding (^, (11, 10))
154: processing (^, (10, 10))
  adding (^, (10, 9))
155: processing (^, (9, 9))
  adding (^, (9, 8))
156: processing (^, (8, 8))
  adding (^, (8, 7))
157: processing (^, (7, 7))
  adding (^, (7, 6))
158: processing (a, (1, 13))
  adding (a, (1, 12))
159: processing (a, (2, 12))
  adding (a, (2, 11))
160: processing (a, (3, 11))
  adding (a, (3, 10))
161: processing (a, (8, 18))
  adding (a, (9, 18))
162: processing (a, (9, 17))
  adding (a, (10, 17))
163: processing (a, (10, 16))
  adding (a, (11, 16))
  adding (a, (10, 15))
164: processing (a, (9, 15))
  adding (a, (9, 14))
165: processing (a, (8, 14))
  adding (a, (8, 13))
166: processing (a, (7, 13))
  adding (a, (7, 12))
167: processing (a, (6, 12))
  adding (a, (6, 11))
168: processing (a, (5, 11))
  adding (a, (5, 10))
169: processing (a, (4, 10))
  adding (a, (4, 9))
170: processing (^, (1, 12))
  adding (^, (1, 11))
171: processing (^, (2, 11))
  adding (^, (2, 10))
172: processing (^, (3, 10))
  adding (^, (3, 9))
173: processing (^, (4, 9))
174: processing (^, (5, 8))
  adding (^, (5, 7))
175: processing (^, (6, 7))
  adding (^, (6, 6))
176: processing (^, (12, 11))
  adding (^, (12, 10))
177: processing (^, (11, 10))
  adding (^, (11, 9))
178: processing (^, (10, 9))
  adding (^, (10, 8))
179: processing (^, (9, 8))
  adding (^, (9, 7))
180: processing (^, (8, 7))
  adding (^, (8, 6))
181: processing (^, (7, 6))
  adding (^, (7, 5))
182: processing (a, (1, 12))
  adding (a, (1, 11))
183: processing (a, (2, 11))
  adding (a, (2, 10))
184: processing (a, (3, 10))
  adding (a, (3, 9))
185: processing (a, (9, 18))
  adding (a, (10, 18))
186: processing (a, (10, 17))
  adding (a, (11, 17))
187: processing (a, (11, 16))
  adding (a, (12, 16))
  adding (a, (11, 15))
188: processing (a, (10, 15))
  adding (a, (10, 14))
189: processing (a, (9, 14))
  adding (a, (9, 13))
190: processing (a, (8, 13))
  adding (a, (8, 12))
191: processing (a, (7, 12))
  adding (a, (7, 11))
192: processing (a, (6, 11))
  adding (a, (6, 10))
193: processing (a, (5, 10))
  adding (a, (5, 9))
194: processing (a, (4, 9))
195: processing (^, (1, 11))
  adding (^, (1, 10))
196: processing (^, (2, 10))
  adding (^, (2, 9))
197: processing (^, (3, 9))
198: processing (^, (5, 7))
  adding (^, (5, 6))
199: processing (^, (6, 6))
  adding (^, (6, 5))
200: processing (^, (12, 10))
  adding (^, (12, 9))
201: processing (^, (11, 9))
202: processing (^, (10, 8))
  adding (^, (10, 7))
203: processing (^, (9, 7))
  adding (^, (9, 6))
204: processing (^, (8, 6))
  adding (^, (8, 5))
205: processing (^, (7, 5))
  adding (^, (7, 4))
206: processing (a, (1, 11))
  adding (a, (1, 10))
207: processing (a, (2, 10))
  adding (a, (2, 9))
208: processing (a, (3, 9))
  adding (a, (3, 8))
209: processing (a, (10, 18))
  adding (a, (11, 18))
210: processing (a, (11, 17))
  adding (a, (12, 17))
211: processing (a, (12, 16))
  adding (a, (12, 15))
212: processing (a, (11, 15))
  adding (a, (11, 14))
213: processing (a, (10, 14))
  adding (a, (10, 13))
214: processing (a, (9, 13))
  adding (a, (9, 12))
215: processing (a, (8, 12))
  adding (a, (8, 11))
216: processing (a, (7, 11))
  adding (a, (7, 10))
217: processing (a, (6, 10))
  adding (a, (6, 9))
218: processing (a, (5, 9))
  adding (a, (5, 8))
219: processing (^, (1, 10))
  adding (^, (1, 9))
220: processing (^, (2, 9))
221: processing (^, (5, 6))
  adding (^, (5, 5))
222: processing (^, (6, 5))
  adding (^, (6, 4))
223: processing (^, (12, 9))
224: processing (^, (10, 7))
  adding (^, (10, 6))
225: processing (^, (9, 6))
226: processing (^, (8, 5))
  adding (^, (8, 4))
227: processing (^, (7, 4))
  adding (^, (7, 3))
228: processing (a, (1, 10))
  adding (a, (1, 9))
229: processing (a, (2, 9))
  adding (a, (2, 8))
230: processing (a, (3, 8))
  adding (a, (3, 7))
231: processing (a, (11, 18))
  adding (a, (12, 18))
232: processing (a, (12, 17))
233: processing (a, (12, 15))
  adding (a, (12, 14))
234: processing (a, (11, 14))
  adding (a, (11, 13))
235: processing (a, (10, 13))
  adding (a, (10, 12))
236: processing (a, (9, 12))
  adding (a, (9, 11))
237: processing (a, (8, 11))
  adding (a, (8, 10))
238: processing (a, (7, 10))
  adding (a, (7, 9))
239: processing (a, (6, 9))
  adding (a, (6, 8))
240: processing (a, (5, 8))
  adding (a, (5, 7))
241: processing (^, (1, 9))
242: processing (^, (5, 5))
  adding (^, (5, 4))
243: processing (^, (6, 4))
  adding (^, (6, 3))
244: processing (^, (10, 6))
245: processing (^, (8, 4))
  adding (^, (8, 3))
246: processing (^, (7, 3))
  adding (^, (7, 2))
247: processing (a, (1, 9))
  adding (a, (1, 8))
248: processing (a, (2, 8))
  adding (a, (2, 7))
249: processing (a, (3, 7))
  adding (a, (3, 6))
250: processing (a, (12, 18))
251: processing (a, (12, 14))
  adding (a, (12, 13))
252: processing (a, (11, 13))
  adding (a, (11, 12))
253: processing (a, (10, 12))
  adding (a, (10, 11))
254: processing (a, (9, 11))
  adding (a, (9, 10))
255: processing (a, (8, 10))
  adding (a, (8, 9))
256: processing (a, (7, 9))
  adding (a, (7, 8))
257: processing (a, (6, 8))
  adding (a, (6, 7))
258: processing (a, (5, 7))
  adding (a, (5, 6))
259: processing (^, (5, 4))
  adding (^, (5, 3))
260: processing (^, (6, 3))
  adding (^, (6, 2))
261: processing (^, (8, 3))
  adding (^, (8, 2))
262: processing (^, (7, 2))
  adding (^, (7, 1))
263: processing (a, (1, 8))
  adding (a, (1, 7))
264: processing (a, (2, 7))
  adding (a, (2, 6))
265: processing (a, (3, 6))
  adding (a, (3, 5))
266: processing (a, (12, 13))
  adding (a, (12, 12))
267: processing (a, (11, 12))
  adding (a, (11, 11))
268: processing (a, (10, 11))
  adding (a, (10, 10))
269: processing (a, (9, 10))
  adding (a, (9, 9))
270: processing (a, (8, 9))
  adding (a, (8, 8))
271: processing (a, (7, 8))
  adding (a, (7, 7))
272: processing (a, (6, 7))
  adding (a, (6, 6))
273: processing (a, (5, 6))
  adding (a, (5, 5))
274: processing (^, (5, 3))
  adding (^, (5, 2))
275: processing (^, (6, 2))
  adding (^, (6, 1))
276: processing (^, (8, 2))
  adding (^, (8, 1))
277: processing (^, (7, 1))
278: processing (a, (1, 7))
  adding (a, (1, 6))
279: processing (a, (2, 6))
  adding (a, (2, 5))
280: processing (a, (3, 5))
  adding (a, (3, 4))
281: processing (a, (12, 12))
  adding (a, (12, 11))
282: processing (a, (11, 11))
  adding (a, (11, 10))
283: processing (a, (10, 10))
  adding (a, (10, 9))
284: processing (a, (9, 9))
  adding (a, (9, 8))
285: processing (a, (8, 8))
  adding (a, (8, 7))
286: processing (a, (7, 7))
  adding (a, (7, 6))
287: processing (a, (6, 6))
  adding (a, (6, 5))
288: processing (a, (5, 5))
  adding (a, (5, 4))
289: processing (^, (5, 2))
  adding (^, (5, 1))
290: processing (^, (6, 1))
291: processing (^, (8, 1))
292: processing (a, (1, 6))
  adding (a, (1, 5))
293: processing (a, (2, 5))
  adding (a, (2, 4))
294: processing (a, (3, 4))
  adding (a, (3, 3))
295: processing (a, (12, 11))
  adding (a, (12, 10))
296: processing (a, (11, 10))
  adding (a, (11, 9))
297: processing (a, (10, 9))
  adding (a, (10, 8))
298: processing (a, (9, 8))
  adding (a, (9, 7))
299: processing (a, (8, 7))
  adding (a, (8, 6))
300: processing (a, (7, 6))
  adding (a, (7, 5))
301: processing (a, (6, 5))
  adding (a, (6, 4))
302: processing (a, (5, 4))
  adding (a, (5, 3))
303: processing (^, (5, 1))
304: processing (a, (1, 5))
  adding (a, (1, 4))
305: processing (a, (2, 4))
306: processing (a, (3, 3))
  adding (a, (2, 3))
  adding (a, (3, 2))
307: processing (a, (12, 10))
  adding (a, (12, 9))
308: processing (a, (11, 9))
309: processing (a, (10, 8))
  adding (a, (10, 7))
310: processing (a, (9, 7))
  adding (a, (9, 6))
311: processing (a, (8, 6))
  adding (a, (8, 5))
312: processing (a, (7, 5))
  adding (a, (7, 4))
313: processing (a, (6, 4))
  adding (a, (6, 3))
314: processing (a, (5, 3))
  adding (a, (5, 2))
315: processing (a, (1, 4))
  adding (a, (1, 3))
316: processing (b, (2, 4))
  adding (b, (1, 4))
  adding (b, (2, 5))
  adding (b, (3, 4))
  adding (b, (2, 3))
317: processing (a, (2, 3))
  adding (a, (2, 2))
318: processing (a, (3, 2))
  adding (a, (3, 1))
319: processing (a, (12, 9))
320: processing (a, (10, 7))
  adding (a, (11, 7))
  adding (a, (10, 6))
321: processing (a, (9, 6))
322: processing (a, (8, 5))
  adding (a, (8, 4))
323: processing (a, (7, 4))
  adding (a, (7, 3))
324: processing (a, (6, 3))
  adding (a, (6, 2))
325: processing (a, (5, 2))
  adding (a, (5, 1))
326: processing (a, (1, 3))
  adding (a, (1, 2))
327: processing (b, (1, 4))
  adding (b, (1, 5))
  adding (b, (1, 3))
328: processing (b, (2, 5))
  adding (b, (2, 6))
  adding (b, (3, 5))
329: processing (b, (3, 4))
  adding (b, (4, 4))
  adding (b, (3, 3))
330: processing (b, (2, 3))
  adding (b, (2, 2))
331: processing (a, (2, 2))
  adding (a, (2, 1))
332: processing (a, (3, 1))
333: processing (a, (11, 7))
  adding (a, (12, 7))
334: processing (a, (10, 6))
335: processing (a, (8, 4))
  adding (a, (8, 3))
336: processing (a, (7, 3))
  adding (a, (7, 2))
337: processing (a, (6, 2))
  adding (a, (6, 1))
338: processing (a, (5, 1))
339: processing (a, (1, 2))
  adding (a, (1, 1))
340: processing (b, (1, 5))
  adding (b, (1, 6))
341: processing (b, (1, 3))
  adding (b, (1, 2))
342: processing (b, (2, 6))
  adding (b, (2, 7))
  adding (b, (3, 6))
343: processing (b, (3, 5))
  adding (b, (4, 5))
344: processing (b, (4, 4))
  adding (b, (5, 4))
  adding (b, (4, 3))
345: processing (b, (3, 3))
  adding (b, (3, 2))
346: processing (b, (2, 2))
  adding (b, (2, 1))
347: processing (a, (2, 1))
348: processing (a, (12, 7))
  adding (a, (12, 6))
349: processing (a, (8, 3))
  adding (a, (8, 2))
350: processing (a, (7, 2))
  adding (a, (7, 1))
351: processing (a, (6, 1))
352: processing (a, (1, 1))
353: processing (b, (1, 6))
  adding (b, (1, 7))
354: processing (b, (1, 2))
  adding (b, (1, 1))
355: processing (b, (2, 7))
  adding (b, (3, 7))
356: processing (b, (3, 6))
357: processing (b, (4, 5))
  adding (b, (5, 5))
358: processing (b, (5, 4))
  adding (b, (6, 4))
  adding (b, (5, 3))
359: processing (b, (4, 3))
360: processing (b, (3, 2))
  adding (b, (3, 1))
361: processing (b, (2, 1))
362: processing (a, (12, 6))
363: processing (a, (8, 2))
  adding (a, (8, 1))
364: processing (a, (7, 1))
365: processing (b, (1, 7))
366: processing (b, (1, 1))
367: processing (b, (3, 7))
368: processing (b, (5, 5))
  adding (b, (5, 6))
  adding (b, (6, 5))
369: processing (b, (6, 4))
  adding (b, (7, 4))
  adding (b, (6, 3))
370: processing (b, (5, 3))
  adding (b, (5, 2))
371: processing (b, (3, 1))
372: processing (a, (8, 1))
373: processing (b, (5, 6))
  adding (b, (5, 7))
  adding (b, (6, 6))
374: processing (b, (6, 5))
  adding (b, (7, 5))
375: processing (b, (7, 4))
  adding (b, (8, 4))
  adding (b, (7, 3))
376: processing (b, (6, 3))
  adding (b, (6, 2))
377: processing (b, (5, 2))
  adding (b, (5, 1))
378: processing (b, (5, 7))
  adding (b, (5, 8))
  adding (b, (6, 7))
379: processing (b, (6, 6))
  adding (b, (7, 6))
380: processing (b, (7, 5))
  adding (b, (8, 5))
381: processing (b, (8, 4))
  adding (b, (8, 3))
382: processing (b, (7, 3))
  adding (b, (7, 2))
383: processing (b, (6, 2))
  adding (b, (6, 1))
384: processing (b, (5, 1))
385: processing (b, (5, 8))
  adding (b, (5, 9))
  adding (b, (6, 8))
386: processing (b, (6, 7))
  adding (b, (7, 7))
387: processing (b, (7, 6))
  adding (b, (8, 6))
388: processing (b, (8, 5))
389: processing (b, (8, 3))
  adding (b, (8, 2))
390: processing (b, (7, 2))
  adding (b, (7, 1))
391: processing (b, (6, 1))
392: processing (b, (5, 9))
  adding (b, (4, 9))
  adding (b, (5, 10))
  adding (b, (6, 9))
393: processing (b, (6, 8))
  adding (b, (7, 8))
394: processing (b, (7, 7))
  adding (b, (8, 7))
395: processing (b, (8, 6))
  adding (b, (9, 6))
396: processing (b, (8, 2))
  adding (b, (8, 1))
397: processing (b, (7, 1))
398: processing (b, (4, 9))
  adding (b, (3, 9))
  adding (b, (4, 10))
399: processing (b, (5, 10))
  adding (b, (5, 11))
  adding (b, (6, 10))
400: processing (b, (6, 9))
  adding (b, (7, 9))
401: processing (b, (7, 8))
  adding (b, (8, 8))
402: processing (b, (8, 7))
  adding (b, (9, 7))
403: processing (b, (9, 6))
  adding (b, (10, 6))
404: processing (b, (8, 1))
405: processing (b, (3, 9))
  adding (b, (2, 9))
  adding (b, (3, 10))
406: processing (b, (4, 10))
  adding (b, (4, 11))
407: processing (b, (5, 11))
  adding (b, (5, 12))
  adding (b, (6, 11))
408: processing (b, (6, 10))
  adding (b, (7, 10))
409: processing (b, (7, 9))
  adding (b, (8, 9))
410: processing (b, (8, 8))
  adding (b, (9, 8))
411: processing (b, (9, 7))
  adding (b, (10, 7))
412: processing (b, (10, 6))
413: processing (b, (2, 9))
  adding (b, (1, 9))
  adding (b, (2, 10))
414: processing (b, (3, 10))
  adding (b, (3, 11))
415: processing (b, (4, 11))
  adding (b, (4, 12))
416: processing (b, (5, 12))
  adding (b, (5, 13))
  adding (b, (6, 12))
417: processing (b, (6, 11))
  adding (b, (7, 11))
418: processing (b, (7, 10))
  adding (b, (8, 10))
419: processing (b, (8, 9))
  adding (b, (9, 9))
420: processing (b, (9, 8))
  adding (b, (10, 8))
421: processing (b, (10, 7))
422: processing (b, (1, 9))
  adding (b, (1, 10))
423: processing (b, (2, 10))
  adding (b, (2, 11))
424: processing (b, (3, 11))
  adding (b, (3, 12))
425: processing (b, (4, 12))
  adding (b, (4, 13))
426: processing (b, (5, 13))
  adding (b, (5, 14))
  adding (b, (6, 13))
427: processing (b, (6, 12))
  adding (b, (7, 12))
428: processing (b, (7, 11))
  adding (b, (8, 11))
429: processing (b, (8, 10))
  adding (b, (9, 10))
430: processing (b, (9, 9))
  adding (b, (10, 9))
431: processing (b, (10, 8))
432: processing (b, (1, 10))
  adding (b, (1, 11))
433: processing (b, (2, 11))
  adding (b, (2, 12))
434: processing (b, (3, 12))
  adding (b, (3, 13))
435: processing (b, (4, 13))
  adding (b, (4, 14))
436: processing (b, (5, 14))
  adding (b, (5, 15))
  adding (b, (6, 14))
437: processing (b, (6, 13))
  adding (b, (7, 13))
438: processing (b, (7, 12))
  adding (b, (8, 12))
439: processing (b, (8, 11))
  adding (b, (9, 11))
440: processing (b, (9, 10))
  adding (b, (10, 10))
441: processing (b, (10, 9))
  adding (b, (11, 9))
442: processing (b, (1, 11))
  adding (b, (1, 12))
443: processing (b, (2, 12))
  adding (b, (2, 13))
444: processing (b, (3, 13))
  adding (b, (3, 14))
445: processing (b, (4, 14))
  adding (b, (4, 15))
446: processing (b, (5, 15))
  adding (b, (5, 16))
  adding (b, (6, 15))
447: processing (b, (6, 14))
  adding (b, (7, 14))
448: processing (b, (7, 13))
  adding (b, (8, 13))
449: processing (b, (8, 12))
  adding (b, (9, 12))
450: processing (b, (9, 11))
  adding (b, (10, 11))
451: processing (b, (10, 10))
  adding (b, (11, 10))
452: processing (b, (11, 9))
  adding (b, (12, 9))
453: processing (b, (1, 12))
  adding (b, (1, 13))
454: processing (b, (2, 13))
  adding (b, (2, 14))
455: processing (b, (3, 14))
  adding (b, (3, 15))
456: processing (b, (4, 15))
  adding (b, (4, 16))
457: processing (b, (5, 16))
  adding (b, (5, 17))
  adding (b, (6, 16))
458: processing (b, (6, 15))
  adding (b, (7, 15))
459: processing (b, (7, 14))
  adding (b, (8, 14))
460: processing (b, (8, 13))
  adding (b, (9, 13))
461: processing (b, (9, 12))
  adding (b, (10, 12))
462: processing (b, (10, 11))
  adding (b, (11, 11))
463: processing (b, (11, 10))
  adding (b, (12, 10))
464: processing (b, (12, 9))
  adding (b, (12, 8))
465: processing (b, (1, 13))
  adding (b, (1, 14))
466: processing (b, (2, 14))
  adding (b, (2, 15))
467: processing (b, (3, 15))
  adding (b, (3, 16))
468: processing (b, (4, 16))
469: processing (b, (5, 17))
  adding (b, (4, 17))
  adding (b, (5, 18))
  adding (b, (6, 17))
470: processing (b, (6, 16))
  adding (b, (7, 16))
471: processing (b, (7, 15))
  adding (b, (8, 15))
472: processing (b, (8, 14))
  adding (b, (9, 14))
473: processing (b, (9, 13))
  adding (b, (10, 13))
474: processing (b, (10, 12))
  adding (b, (11, 12))
475: processing (b, (11, 11))
  adding (b, (12, 11))
476: processing (b, (12, 10))
477: processing (b, (12, 8))
  adding (b, (12, 7))
478: processing (b, (1, 14))
  adding (b, (1, 15))
479: processing (b, (2, 15))
  adding (b, (2, 16))
480: processing (b, (3, 16))
  adding (b, (3, 17))
481: processing (b, (4, 17))
  adding (b, (4, 18))
482: processing (b, (5, 18))
  adding (b, (6, 18))
483: processing (b, (6, 17))
  adding (b, (7, 17))
484: processing (b, (7, 16))
  adding (b, (8, 16))
485: processing (b, (8, 15))
  adding (b, (9, 15))
486: processing (b, (9, 14))
  adding (b, (10, 14))
487: processing (b, (10, 13))
  adding (b, (11, 13))
488: processing (b, (11, 12))
  adding (b, (12, 12))
489: processing (b, (12, 11))
490: processing (b, (12, 7))
  adding (b, (12, 6))
491: processing (b, (1, 15))
  adding (b, (1, 16))
492: processing (b, (2, 16))
  adding (b, (2, 17))
493: processing (b, (3, 17))
  adding (b, (3, 18))
494: processing (b, (4, 18))
495: processing (b, (6, 18))
  adding (b, (7, 18))
496: processing (b, (7, 17))
  adding (b, (8, 17))
497: processing (b, (8, 16))
  adding (b, (9, 16))
498: processing (b, (9, 15))
  adding (b, (10, 15))
499: processing (b, (10, 14))
  adding (b, (11, 14))
500: processing (b, (11, 13))
  adding (b, (12, 13))
501: processing (b, (12, 12))
502: processing (b, (12, 6))
503: processing (b, (1, 16))
  adding (b, (1, 17))
504: processing (b, (2, 17))
  adding (b, (2, 18))
505: processing (b, (3, 18))
506: processing (b, (7, 18))
  adding (b, (8, 18))
507: processing (b, (8, 17))
  adding (b, (9, 17))
508: processing (b, (9, 16))
  adding (b, (10, 16))
509: processing (b, (10, 15))
  adding (b, (11, 15))
510: processing (b, (11, 14))
  adding (b, (12, 14))
511: processing (b, (12, 13))
512: processing (b, (1, 17))
  adding (b, (1, 18))
513: processing (b, (2, 18))
514: processing (b, (8, 18))
  adding (b, (9, 18))
515: processing (b, (9, 17))
  adding (b, (10, 17))
516: processing (b, (10, 16))
  adding (b, (11, 16))
