  adding (^, (1, 4))
59: processing (c, (9, 8))
  adding (c, (9, 9))
60: processing (c, (9, 9))
  adding (c, (8, 9))
61: processing (c, (8, 9))
  adding (c, (7, 9))
62: processing (c, (7, 9))
  adding (c, (6, 9))
63: processing (c, (6, 9))
  adding (c, (5, 9))
64: processing (c, (5, 9))
  adding (c, (4, 9))
  adding (c, (5, 8))
65: processing (c, (5, 8))
  adding (c, (4, 8))
  adding (c, (5, 7))
66: processing (c, (5, 7))
  adding (c, (4, 7))
  adding (c, (5, 6))
67: processing (c, (5, 6))
  adding (c, (4, 6))
  adding (c, (5, 5))
68: processing (c, (5, 5))
  adding (c, (4, 5))
  adding (c, (6, 5))
  adding (c, (5, 4))
69: processing (c, (5, 4))
  adding (c, (4, 4))
  adding (c, (6, 4))
  adding (c, (5, 3))
70: processing (c, (5, 3))
  adding (c, (4, 3))
  adding (c, (6, 3))
71: processing (c, (6, 3))
  adding (c, (6, 2))
72: processing (c, (6, 2))
  adding (c, (6, 1))
73: processing (c, (6, 1))
74: processing (b, (6, 1))
  adding (b, (5, 1))
75: processing (b, (5, 1))
  adding (b, (4, 1))
76: processing (b, (4, 1))
  adding (b, (3, 1))
  adding (b, (4, 2))
77: processing (b, (4, 2))
  adding (b, (3, 2))
  adding (b, (4, 3))
78: processing (b, (4, 3))
  adding (b, (3, 3))
  adding (b, (4, 4))
  adding (b, (5, 3))
79: processing (b, (5, 3))
  adding (b, (5, 4))
  adding (b, (6, 3))
80: processing (b, (6, 3))
  adding (b, (6, 4))
81: processing (b, (6, 4))
  adding (b, (6, 5))
82: processing (b, (6, 5))
  adding (b, (5, 5))
83: processing (b, (5, 5))
  adding (b, (4, 5))
  adding (b, (5, 6))
84: processing (b, (5, 6))
  adding (b, (4, 6))
  adding (b, (5, 7))
85: processing (b, (5, 7))
  adding (b, (4, 7))
  adding (b, (5, 8))
  adding (b, (6, 7))
86: processing (b, (6, 7))
  adding (b, (7, 7))
87: processing (b, (7, 7))
88: processing (b, (5, 8))
  adding (b, (4, 8))
  adding (b, (5, 9))
89: processing (b, (5, 9))
  adding (b, (4, 9))
90: processing (b, (4, 9))
91: processing (b, (4, 8))
92: processing (b, (4, 7))
93: processing (b, (4, 6))
94: processing (b, (4, 5))
95: processing (b, (5, 4))
96: processing (b, (4, 4))
  adding (b, (3, 4))
97: processing (b, (3, 4))
98: processing (^, (3, 4))
99: processing (b, (3, 3))
100: processing (b, (3, 2))
101: processing (b, (3, 1))
  adding (b, (2, 1))
102: processing (b, (2, 1))
  adding (b, (1, 1))
  adding (b, (2, 2))
103: processing (b, (2, 2))
104: processing (b, (1, 1))
  adding (b, (1, 2))
105: processing (b, (1, 2))
  adding (b, (1, 3))
106: processing (b, (1, 3))
  adding (b, (1, 4))
  adding (b, (2, 3))
107: processing (b, (2, 3))
  adding (b, (2, 4))
108: processing (b, (2, 4))
  adding (b, (2, 5))
109: processing (b, (2, 5))
  adding (b, (1, 5))
  adding (b, (2, 6))
110: processing (b, (2, 6))
  adding (b, (2, 7))
111: processing (b, (2, 7))
  adding (b, (1, 7))
  adding (b, (2, 8))
112: processing (b, (2, 8))
  adding (b, (1, 8))
  adding (b, (2, 9))
